OFFSET 0 0
PX 0 0 ffffffff
PX 1 0 ffffffff
PX 2 0 ffffffff
PX 3 0 ffffffff
PX 4 0 ffffffff
PX 5 0 ffffffff
PX 6 0 ffffffff
PX 7 0 ffffffff
PX 8 0 ffffffff
PX 0 1 ffffffff
PX 1 1 ffffffff
PX 2 1 ffffffff
PX 3 1 ffffffff
PX 4 1 ffffffff
PX 5 1 ffffffff
PX 6 1 ffffffff
PX 7 1 ffffffff
PX 8 1 ffffffff
PX 0 2 ffffffff
PX 1 2 ffffffff
PX 2 2 ffffffff
PX 3 2 ffffffff
PX 4 2 ffffffff
PX 5 2 ffffffff
PX 6 2 ffffffff
PX 7 2 ffffffff
PX 8 2 ffffffff
PX 0 3 ffffffff
PX 1 3 ffffffff
PX 2 3 ffffffff
PX 3 3 ffffffff
PX 4 3 ffffffff
PX 5 3 ffffffff
PX 6 3 ffffffff
PX 7 3 ffffffff
PX 8 3 ffffffff
PX 0 4 ffffffff
PX 1 4 ffffffff
PX 2 4 ffffffff
PX 3 4 ffffffff
PX 4 4 ffffffff
PX 5 4 ffffffff
PX 6 4 ffffffff
PX 7 4 ffffffff
PX 8 4 ffffffff
PX 0 5 ffffffff
PX 1 5 ffffffff
PX 2 5 ffffffff
PX 3 5 ffffffff
PX 4 5 ffffffff
PX 5 5 ffffffff
PX 6 5 ffffffff
PX 7 5 ffffffff
PX 8 5 ffffffff
PX 0 6 ffffffff
PX 1 6 ffffffff
PX 2 6 ffffffff
PX 3 6 ffffffff
PX 4 6 ffffffff
PX 5 6 ffffffff
PX 6 6 ffffffff
PX 7 6 ffffffff
PX 8 6 ffffffff
PX 0 7 ffffffff
PX 1 7 ffffffff
PX 2 7 ffffffff
PX 3 7 ffffffff
PX 4 7 ffffffff
PX 5 7 ffffffff
PX 6 7 ffffffff
PX 7 7 ffffffff
PX 8 7 ffffffff
PX 0 8 ffffffff
PX 1 8 ffffffff
PX 2 8 ffffffff
PX 3 8 ffffffff
PX 4 8 ffffffff
PX 5 8 ffffffff
PX 6 8 ffffffff
PX 7 8 ffffffff
PX 8 8 ffffffff
OFFSET 1 0
PX 0 0 ffffffff
PX 1 0 ffffffff
PX 2 0 ffffffff
PX 3 0 ffffffff
PX 4 0 ffffffff
PX 5 0 ffffffff
PX 6 0 ffffffff
PX 7 0 ffffffff
PX 8 0 ffffffff
PX 0 1 ffffffff
PX 1 1 ffffffff
PX 2 1 ffffffff
PX 3 1 ffffffff
PX 4 1 ffffffff
PX 5 1 ffffffff
PX 6 1 ffffffff
PX 7 1 ffffffff
PX 8 1 ffffffff
PX 0 2 ffffffff
PX 1 2 ffffffff
PX 2 2 ffffffff
PX 3 2 ffffffff
PX 4 2 ffffffff
